Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 2080 SUPER (ID=0x1e81)
    Vendor:   
    VRAM:     8010 MB
    Driver:   30.0.15.1215
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand165640: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand166665: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand166901: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak167435: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_AnimalFilth167691: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand167779: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand168038: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand168275: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing ComponentIndustrial112714: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand169460: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak170094: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak171260: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand209208: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak209779: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand210072: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand210519: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak213002: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing VCE_BearBerryBush213204: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak213871: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak214320: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak214367: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Plant_TreeOak214505: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at RimWorld.Plant.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing ChunkLimestone227326: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Filth_Sand251666: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at RimWorld.Filth.SpawnSetup (Verse.Map map, System.Boolean respawningAfterLoad) [0x00000] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
  at (wrapper dynamic-method) Verse.Map.Verse.Map.FinalizeLoading_Patch0(Verse.Map) 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Exception spawning loaded thing Silver112717: System.NullReferenceException: Object reference not set to an instance of an object
  at Verse.Map.get_IsPlayerHome () [0x00008] in <99518a644a3e4a7ea3fde566568df84a>:0 
  at (wrapper dynamic-method) Verse.Thing.Verse.Thing.SpawnSetup_Patch1(Verse.Thing,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.ThingWithComps.Verse.ThingWithComps.SpawnSetup_Patch1(Verse.ThingWithComps,Verse.Map,bool)
  at (wrapper dynamic-method) Verse.GenSpawn.Verse.GenSpawn.Spawn_Patch4(Verse.Thing,Verse.IntVec3,Verse.Map,Verse.Rot4,Verse.WipeMode,bool)
